git push using:  ui-repo Test
1/     239 (0) [0]
2/     239 (1) [0]
3/     239 (2) [0]
4/     239 (3) [0]
5/     239 (4) [0]
6/     239 (5) [0]
7/     239 (6) [0]
8/     239 (7) [0]
9/     239 (8) [0]
10/     239 (9) [0]
11/     239 (10) [0]
12/     239 (11) [0]
13/     239 (12) [0]
14/     239 (13) [0]
15/     239 (14) [0]
16/     239 (15) [0]
17/     239 (16) [0]
18/     239 (17) [0]
19/     239 (18) [0]
20/     239 (19) [0]
21/     239 (20) [0]
22/     239 (21) [0]
23/     239 (22) [0]
24/     239 (23) [0]
25/     239 (24) [0]
26/     239 (25) [0]
27/     239 (26) [0]
28/     239 (27) [0]
29/     239 (28) [0]
30/     239 (29) [0]
31/     239 (30) [0]
32/     239 (31) [0]
33/     239 (32) [0]
34/     239 (33) [0]
35/     239 (34) [0]
36/     239 (35) [0]
37/     239 (36) [0]
38/     239 (37) [0]
39/     239 (38) [0]
40/     239 (39) [0]
41/     239 (40) [0]
42/     239 (41) [0]
43/     239 (42) [0]
44/     239 (43) [0]
45/     239 (44) [0]
46/     239 (45) [0]
47/     239 (46) [0]
48/     239 (47) [0]
49/     239 (48) [0]
50/     239 (49) [0]
51/     239 (50) [0]
52/     239 (51) [0]
53/     239 (52) [0]
54/     239 (53) [0]
55/     239 (54) [0]
56/     239 (55) [0]
57/     239 (56) [0]
58/     239 (57) [0]
59/     239 (58) [0]
60/     239 (59) [0]
61/     239 (60) [0]
62/     239 (61) [0]
63/     239 (62) [0]
64/     239 (63) [0]
65/     239 (64) [0]
66/     239 (65) [0]
67/     239 (66) [0]
68/     239 (67) [0]
69/     239 (68) [0]
70/     239 (69) [0]
71/     239 (70) [0]
72/     239 (71) [0]
73/     239 (72) [0]
74/     239 (73) [0]
75/     239 (74) [0]
76/     239 (75) [0]
77/     239 (76) [0]
78/     239 (77) [0]
79/     239 (78) [0]
80/     239 (79) [0]
81/     239 (80) [0]
82/     239 (81) [0]
83/     239 (82) [0]
84/     239 (83) [0]
85/     239 (84) [0]
86/     239 (85) [0]
87/     239 (86) [0]
88/     239 (87) [0]
89/     239 (88) [0]
90/     239 (89) [0]
91/     239 (90) [0]
92/     239 (91) [0]
93/     239 (92) [0]
94/     239 (93) [0]
95/     239 (94) [0]
96/     239 (95) [0]
97/     239 (96) [0]
98/     239 (97) [0]
99/     239 (98) [0]
100/     239 (99) [0]
101/     239 (100) [0]
102/     239 (101) [0]
103/     239 (102) [0]
104/     239 (103) [0]
105/     239 (104) [0]
106/     239 (105) [0]
107/     239 (106) [0]
108/     239 (107) [0]
109/     239 (108) [0]
110/     239 (109) [0]
111/     239 (110) [0]
112/     239 (111) [0]
113/     239 (112) [0]
114/     239 (113) [0]
115/     239 (114) [0]
116/     239 (115) [0]
117/     239 (116) [0]
118/     239 (117) [0]
119/     239 (118) [0]
120/     239 (119) [0]
121/     239 (120) [0]
122/     239 (121) [0]
123/     239 (122) [0]
124/     239 (123) [0]
125/     239 (124) [0]
126/     239 (125) [0]
127/     239 (126) [0]
128/     239 (127) [0]
129/     239 (128) [0]
130/     239 (129) [0]
131/     239 (130) [0]
132/     239 (131) [0]
133/     239 (132) [0]
134/     239 (133) [0]
135/     239 (134) [0]
136/     239 (135) [0]
137/     239 (136) [0]
138/     239 (137) [0]
139/     239 (138) [0]
140/     239 (139) [0]
141/     239 (140) [0]
142/     239 (141) [0]
143/     239 (142) [0]
144/     239 (143) [0]
145/     239 (144) [0]
146/     239 (145) [0]
147/     239 (146) [0]
148/     239 (147) [0]
149/     239 (148) [0]
150/     239 (149) [0]
151/     239 (150) [0]
152/     239 (151) [0]
153/     239 (152) [0]
154/     239 (153) [0]
155/     239 (154) [0]
156/     239 (155) [0]
157/     239 (156) [0]
158/     239 (157) [0]
159/     239 (158) [0]
160/     239 (159) [0]
161/     239 (160) [0]
162/     239 (161) [0]
163/     239 (162) [0]
164/     239 (163) [0]
165/     239 (164) [0]
166/     239 (165) [0]
167/     239 (166) [0]
168/     239 (167) [0]
169/     239 (168) [0]
170/     239 (169) [0]
171/     239 (170) [0]
172/     239 (171) [0]
173/     239 (172) [0]
174/     239 (173) [0]
175/     239 (174) [0]
176/     239 (175) [0]
177/     239 (176) [0]
178/     239 (177) [0]
179/     239 (178) [0]
180/     239 (179) [0]
181/     239 (180) [0]
182/     239 (181) [0]
183/     239 (182) [0]
184/     239 (183) [0]
185/     239 (184) [0]
186/     239 (185) [0]
187/     239 (186) [0]
188/     239 (187) [0]
189/     239 (188) [0]
190/     239 (189) [0]
191/     239 (190) [0]
192/     239 (191) [0]
193/     239 (192) [0]
194/     239 (193) [0]
195/     239 (194) [0]
196/     239 (195) [0]
197/     239 (196) [0]
198/     239 (197) [0]
199/     239 (198) [0]
200/     239 (199) [0]
201/     239 (200) [0]
202/     239 (201) [0]
203/     239 (202) [0]
204/     239 (203) [0]
205/     239 (204) [0]
206/     239 (205) [0]
207/     239 (206) [0]
208/     239 (207) [0]
209/     239 (208) [0]
210/     239 (209) [0]
211/     239 (210) [0]
212/     239 (211) [0]
213/     239 (212) [0]
214/     239 (213) [0]
215/     239 (214) [0]
216/     239 (215) [0]
217/     239 (216) [0]
218/     239 (217) [0]
219/     239 (218) [0]
220/     239 (219) [0]
221/     239 (220) [0]
222/     239 (221) [0]
223/     239 (222) [0]
224/     239 (223) [0]
225/     239 (224) [0]
226/     239 (225) [0]
227/     239 (226) [0]
228/     239 (227) [0]
229/     239 (228) [0]
230/     239 (229) [0]
231/     239 (230) [0]
232/     239 (231) [0]
233/     239 (232) [0]
234/     239 (233) [0]
235/     239 (234) [0]
236/     239 (235) [0]
237/     239 (236) [0]
238/     239 (237) [0]
239/     239 (238) [0]
fatal: unable to access 'https://github.com/punnycroz-cmd/imgnai-aether-ui.git/': Could not resolve host: github.com
